income,employment_status,mental_health_issues,substance_abuse_history,housing_instability,social_support,age,risk_of_homelessness
34967.14153011233,0,0,0,0,1,63,0
28617.356988288153,0,0,0,0,1,41,0
36476.88538100693,1,0,0,0,1,51,0
45230.29856408025,1,0,1,0,0,63,0
27658.46625276664,0,1,0,0,1,39,0
27658.630430508194,1,0,1,1,0,28,0
45792.128155073915,0,0,0,1,1,25,0
37674.34729152909,1,0,0,0,1,56,0
25305.25614065048,1,1,0,1,1,60,0
35425.60043585965,1,0,0,0,1,52,0
25365.823071875377,1,0,0,0,1,63,0
25342.702464297432,1,0,0,1,1,55,0
32419.62271566034,1,0,0,1,1,25,0
10867.197553422022,1,0,0,1,1,54,0
12750.821674869672,0,0,0,0,1,44,0
24377.124707590272,1,1,0,1,1,45,0
19871.688796655762,1,0,0,0,1,57,0
33142.47332595274,1,1,0,1,1,51,0
20919.759244787892,1,1,0,1,1,49,0
15876.962986647086,1,0,0,0,1,32,0
44656.487689215544,1,0,0,1,0,61,0
27742.236995134645,1,0,0,0,1,34,0
30675.282046879238,0,0,1,0,0,50,0
15752.518137865432,0,0,0,0,1,64,0
24556.17275474817,1,1,0,0,0,63,0
31109.225897098662,0,1,0,1,0,33,0
18490.064225776972,1,0,0,1,1,46,0
33756.98018345672,1,0,0,0,1,26,0
23993.61310081195,1,1,0,1,0,50,0
27083.06250206723,1,1,0,1,1,46,0
23982.933877706033,0,1,1,0,0,30,0
48522.78184508938,1,0,0,1,0,38,0
29865.02775262066,1,0,0,0,1,38,0
19422.890710440995,1,0,0,1,1,22,0
38225.44912103189,1,0,0,0,0,27,0
17791.563500289776,1,0,0,0,1,23,0
32088.635950047556,1,0,0,0,0,30,0
10403.298761202244,1,0,0,1,1,18,0
16718.139511015695,1,0,1,0,1,37,0
31968.612358691236,1,0,0,0,1,64,0
37384.665799954106,0,0,1,0,1,63,0
31713.682811899704,1,0,0,1,1,25,0
28843.517176117595,0,0,0,0,1,27,0
26988.963044107113,0,0,0,0,0,26,0
15214.780096325727,1,1,1,0,1,58,0
22801.557916052912,1,0,0,0,1,20,0
25393.612290402125,1,0,0,1,0,28,0
40571.222262189156,1,0,0,1,0,29,0
33436.182895684615,1,1,0,0,1,27,0
12369.59844637266,1,0,0,0,1,42,0
33240.83969394795,1,0,0,1,0,42,0
26149.177195836834,1,0,0,0,0,28,0
23230.779996940415,1,0,0,1,1,53,0
36116.76288840868,0,0,0,1,1,56,0
40309.99522495951,1,0,0,1,1,43,0
39312.80119116198,1,1,0,0,1,31,0
21607.824767773614,1,0,1,0,0,56,0
26907.876241487855,1,1,0,1,1,57,0
33312.63431403564,1,1,0,0,1,18,0
39755.45127122359,1,0,0,1,1,21,0
25208.2576215471,1,1,0,0,0,47,0
28143.41023336183,1,0,0,1,1,29,0
18936.650259939717,1,0,1,0,1,52,0
18037.933759193293,1,0,0,0,1,30,0
38125.25822394198,1,0,0,0,1,48,0
43562.40028570823,1,0,0,1,0,55,0
29279.898784196663,1,0,0,1,1,60,0
40035.32897892024,1,0,0,0,1,40,0
33616.36025047634,1,0,1,0,1,21,0
23548.802453948756,0,0,0,1,1,33,1
33613.95605508414,1,0,0,0,1,24,0
45380.365664659694,1,0,0,0,1,39,0
29641.739608900483,0,0,0,0,1,46,0
45646.43655814006,1,1,0,0,0,28,0
3802.548959102558,1,0,0,0,1,50,0
38219.02504375224,0,1,0,0,1,46,0
30870.47068238171,1,0,0,0,1,56,0
27009.926495341326,1,0,0,0,1,29,0
30917.607765355024,1,0,1,0,1,24,0
10124.310853991072,1,0,0,0,1,56,0
27803.28112162488,1,0,0,0,1,59,0
33571.125715117465,1,1,0,1,1,43,0
44778.94044741516,1,0,0,0,1,57,0
24817.297817263527,1,1,0,0,0,26,0
21915.063971068124,0,1,0,0,0,58,0
24982.429564154634,1,1,0,0,1,51,0
39154.02117702074,1,1,0,0,0,62,0
33287.51109659684,1,0,0,0,0,30,0
24702.39796232961,1,0,0,1,1,53,0
35132.67433113356,1,0,1,0,1,42,0
30970.775493480403,1,0,0,1,1,41,0
39686.44990532889,0,0,0,0,1,61,0
22979.469061226475,1,1,0,0,1,34,0
26723.37853402232,1,0,0,0,1,19,0
26078.918468678425,1,0,0,0,0,30,0
15364.850518678813,0,0,1,0,1,48,0
32961.20277064576,0,0,1,1,1,46,0
32610.552721798893,1,0,0,0,1,45,0
30051.134566424607,1,1,1,1,1,44,0
27654.12866624853,1,0,1,1,1,32,0
15846.292579495857,1,0,1,0,0,48,0
25793.54677234641,1,0,1,0,1,57,0
26572.854834732305,1,0,0,0,1,32,0
21977.22730778381,1,0,0,0,1,50,0
28387.142883339908,0,0,0,0,0,37,0
34040.508568145386,0,0,0,0,1,59,0
48861.8590121053,0,0,1,0,1,29,0
31745.77812831839,1,0,0,0,0,54,0
32575.503907227645,1,0,0,1,1,26,0
29255.540842338327,1,0,1,1,1,40,0
10812.287847009586,1,0,1,1,1,25,0
29734.861245507833,1,0,1,0,1,49,0
30602.302099410263,1,1,0,0,1,31,0
54632.42112485286,1,0,0,0,1,44,0
28076.390352188773,1,0,0,0,1,42,0
33015.47342333612,0,0,0,0,0,30,0
29652.882302947568,1,0,0,1,1,38,0
18313.21962380468,0,0,0,1,0,62,1
41428.228145150206,1,0,0,0,0,48,0
37519.33032686774,1,1,0,0,1,54,0
37910.31947043047,0,0,0,0,1,60,0
20906.125452052613,0,0,0,0,1,22,0
44027.94310936099,1,0,0,0,1,30,0
15981.48937207719,1,0,0,0,1,45,0
35868.570938002704,1,0,0,0,0,60,0
51904.55625809979,1,0,0,1,1,42,0
20094.636748693116,0,1,0,0,1,52,0
24337.02270397228,0,0,0,1,1,64,1
30996.51365087641,1,0,1,0,1,56,0
24965.24345883801,1,1,0,0,1,24,0
14493.365689338672,0,0,0,0,1,55,0
30685.629748060273,1,1,0,0,0,49,0
19376.962862738954,1,0,1,0,1,20,0
34735.924306351815,1,1,0,1,1,62,0
20805.75765766197,1,0,0,1,1,56,0
45499.344050175394,1,1,1,0,0,54,0
22167.46707663763,1,1,0,0,1,39,0
26779.384837943246,1,0,0,1,0,25,0
38135.1721736967,0,1,0,0,1,34,0
17691.35683566045,0,0,0,0,1,44,0
32274.599346041294,1,0,0,0,0,50,0
43071.42754282428,1,0,0,1,1,63,0
13925.167654387724,1,0,1,1,0,34,0
31846.338585323043,1,0,1,0,1,59,0
32598.827942484237,1,0,0,1,1,29,0
37818.228717773105,0,0,0,1,0,63,0
17630.492891219183,1,1,0,0,0,44,0
16795.433869157237,1,1,1,0,1,25,0
